South Africa,2019,478608000.0
South America,2015,1152384000.0
South America,2016,1148425000.0
South America,2017,1126973000.0
South America,2018,1096956000.0
South America,2019,1085107000.0
South Korea,2015,595394000.0
South Korea,2016,617960000.0
South Korea,2017,620610000.0
South Korea,2018,634934000.0
South Korea,2019,611263000.0
South Sudan,2015,1942000.0
South Sudan,2016,1726000.0
South Sudan,2017,1491000.0
South Sudan,2018,1540000.0
South Sudan,2019,1585000.0
Spain,2015,271687000.0
Spain,2016,260760000.0
Spain,2017,274671000.0
Spain,2018,269654000.0
Spain,2019,252683000.0
Sri Lanka,2015,19830000.0
Sri Lanka,2016,23028000.0
Sri Lanka,2017,22984000.0
Sri Lanka,2018,22973000.0
Sri Lanka,2019,24841000.0
Sudan,2015,20163000.0
Sudan,2016,19311000.0
Sudan,2017,21715000.0
Sudan,2018,22372000.0
Sudan,2019,22981000.0
Suriname,2015,2733000.0
Suriname,2016,2326000.0
Suriname,2017,2520000.0
Suriname,2018,2552000.0
Suriname,2019,2606000.0
Sweden,2015,43337000.0
Sweden,2016,42973000.0
Sweden,2017,42307000.0
Sweden,2018,41766000.0
Sweden,2019,42767000.0
Switzerland,2015,38733000.0
Switzerland,2016,39193000.0
Switzerland,2017,38182000.0
Switzerland,2018,36895000.0
Switzerland,2019,37682000.0
Syria,2015,28675000.0
Syria,2016,28508000.0
Syria,2017,26401000.0
Syria,2018,25878000.0
Syria,2019,26961000.0
Taiwan,2015,257156000.0
Taiwan,2016,265284000.0
Taiwan,2017,272450000.0
Taiwan,2018,273105000.0
Taiwan,2019,262639000.0
Tajikistan,2015,5163000.0
Tajikistan,2016,6305000.0
Tajikistan,2017,6873000.0
Tajikistan,2018,7473000.0
Tajikistan,2019,8980000.0
Tanzania,2015,10638000.0
Tanzania,2016,10535000.0
Tanzania,2017,11019000.0
Tanzania,2018,11502000.0
Tanzania,2019,11626000.0
Thailand,2015,283293000.0
Thailand,2016,281705000.0
Thailand,2017,286336000.0
Thailand,2018,292453000.0
Thailand,2019,288280000.0
Timor,2015,502000.0
Timor,2016,495000.0
Timor,2017,498000.0
Timor,2018,520000.0
Timor,2019,554000.0
Togo,2015,2686000.0
Togo,2016,3098000.0
Togo,2017,3049000.0
Togo,2018,3167000.0
Togo,2019,3261000.0
Tonga,2015,121000.0
Tonga,2016,128000.0
Tonga,2017,158000.0
Tonga,2018,165000.0
Tonga,2019,175000.0
Trinidad and Tobago,2015,45121000.0
Trinidad and Tobago,2016,40052000.0
Trinidad and Tobago,2017,39968000.0
Trinidad and Tobago,2018,37866000.0
Trinidad and Tobago,2019,37864000.0
Tunisia,2015,29275000.0
Tunisia,2016,29008000.0
Tunisia,2017,29620000.0
Tunisia,2018,30357000.0
Tunisia,2019,31013000.0
Turkey,2015,381332000.0
Turkey,2016,401240000.0
Turkey,2017,425329000.0
Turkey,2018,419195000.0
Turkey,2019,405126000.0
Turkmenistan,2015,70231000.0
Turkmenistan,2016,70164000.0
Turkmenistan,2017,70193000.0
Turkmenistan,2018,78035000.0
Turkmenistan,2019,85647000.0
Turks and Caicos Islands,2015,205000.0
Turks and Caicos Islands,2016,216000.0
Turks and Caicos Islands,2017,231000.0
Turks and Caicos Islands,2018,238000.0
Turks and Caicos Islands,2019,231000.0
Tuvalu,2015,11000.0
Tuvalu,2016,11000.0
Tuvalu,2017,11000.0
Tuvalu,2018,11000.0
Tuvalu,2019,12000.0
Uganda,2015,4522000.0
Uganda,2016,4805000.0
Uganda,2017,5226000.0
Uganda,2018,5385000.0
Uganda,2019,5531000.0
Ukraine,2015,223912000.0
Ukraine,2016,234200000.0
Ukraine,2017,223232000.0
Ukraine,2018,231694000.0
Ukraine,2019,223229000.0
United Arab Emirates,2015,239671000.0
United Arab Emirates,2016,228583000.0
United Arab Emirates,2017,186623000.0
United Arab Emirates,2018,188541000.0
United Arab Emirates,2019,190683000.0
United Kingdom,2015,422491000.0
United Kingdom,2016,399110000.0
United Kingdom,2017,388088000.0
United Kingdom,2018,380139000.0
United Kingdom,2019,369878000.0
United States,2015,5412432000.0
United States,2016,5292268000.0
United States,2017,5253606000.0
United States,2018,5424882000.0
United States,2019,5284697000.0
Uruguay,2015,6655000.0
Uruguay,2016,6525000.0
Uruguay,2017,6174000.0
Uruguay,2018,6252000.0
Uruguay,2019,6378000.0
Uzbekistan,2015,101791000.0
Uzbekistan,2016,105222000.0
Uzbekistan,2017,109282000.0
Uzbekistan,2018,113938000.0
Uzbekistan,2019,110246000.0
Vanuatu,2015,132000.0
Vanuatu,2016,147000.0
Vanuatu,2017,139000.0
Vanuatu,2018,145000.0
Vanuatu,2019,155000.0
Venezuela,2015,170899000.0
Venezuela,2016,163191000.0
Venezuela,2017,146673000.0
Venezuela,2018,129596000.0
Venezuela,2019,116688000.0
Vietnam,2015,184436000.0
Vietnam,2016,185432000.0
Vietnam,2017,182584000.0
Vietnam,2018,211774000.0
Vietnam,2019,247709000.0
Wallis and Futuna Islands,2015,22000.0
Wallis and Futuna Islands,2016,26000.0
Wallis and Futuna Islands,2017,26000.0
Wallis and Futuna Islands,2018,27000.0
Wallis and Futuna Islands,2019,29000.0
World,2015,35209447000.0
World,2016,35220412000.0
World,2017,35696349000.0
World,2018,36419712000.0
World,2019,36441388000.0
Yemen,2015,13006000.0
Yemen,2016,10426000.0
Yemen,2017,10107000.0
Yemen,2018,9945000.0
Yemen,2019,10255000.0
Zambia,2015,4296000.0
Zambia,2016,4838000.0
Zambia,2017,6520000.0
Zambia,2018,6930000.0
Zambia,2019,6720000.0
Zimbabwe,2015,12170000.0
Zimbabwe,2016,10815000.0
Zimbabwe,2017,10247000.0
Zimbabwe,2018,11341000.0
Zimbabwe,2019,10374000.0
