Tajikistan,2016,100,4.996,0.53119
Tajikistan,2017,96,5.04099988937378,0.529235124588013
Tajikistan,2018,88,5.199,0.598
Tajikistan,2019,74,5.467,0.718
Tanzania,2015,146,3.781,0.32878
Tanzania,2016,149,3.666,0.357
Tanzania,2017,153,3.34899997711182,0.364509284496307
Tanzania,2018,153,3.303,0.381
Tanzania,2019,153,3.231,0.499
Thailand,2015,34,6.455,0.55664
Thailand,2016,33,6.474,0.64915
Thailand,2017,32,6.42399978637695,0.647239029407501
Thailand,2018,46,6.072,0.707
Thailand,2019,52,6.008,0.828
Togo,2015,158,2.839,0.36453
Togo,2016,155,3.303,0.24811
Togo,2017,150,3.49499988555908,0.247105568647385
Togo,2018,139,3.999,0.253
Togo,2019,139,4.085,0.410
Trinidad & Tobago,2018,38,6.192,0.564
Trinidad & Tobago,2019,39,6.192,0.713
Trinidad and Tobago,2015,41,6.168,0.55884
Trinidad and Tobago,2016,43,6.168,0.52608
Trinidad and Tobago,2017,38,6.16800022125244,0.519983291625977
Tunisia,2015,107,4.739,0.26268
Tunisia,2016,98,5.045,0.59577
Tunisia,2017,102,4.80499982833862,0.613212049007416
Tunisia,2018,111,4.592,0.690
Tunisia,2019,124,4.461,0.815
Turkey,2015,76,5.332,0.22815
Turkey,2016,78,5.389,0.64718
Turkey,2017,69,5.5,0.637605607509613
Turkey,2018,74,5.483,0.686
Turkey,2019,79,5.373,0.808
Turkmenistan,2015,70,5.548,0.4761
Turkmenistan,2016,65,5.658,0.44006
Turkmenistan,2017,59,5.82200002670288,0.437726080417633
Turkmenistan,2018,68,5.636,0.517
Turkmenistan,2019,87,5.247,0.657
Uganda,2015,141,3.931,0.45727
Uganda,2016,145,3.739,0.19625
Uganda,2017,133,4.08099985122681,0.217632606625557
Uganda,2018,135,4.161,0.237
Uganda,2019,136,4.189,0.443
Ukraine,2015,111,4.681,0.25123
Ukraine,2016,123,4.324,0.58628
Ukraine,2017,132,4.09600019454956,0.575903952121735
Ukraine,2018,138,4.103,0.609
Ukraine,2019,133,4.332,0.739
United Arab Emirates,2015,20,6.901,0.64157
United Arab Emirates,2016,28,6.573,0.72993
United Arab Emirates,2017,21,6.64799976348877,0.726798236370087
United Arab Emirates,2018,20,6.774,0.670
United Arab Emirates,2019,21,6.825,0.825
United Kingdom,2015,21,6.867,0.59625
United Kingdom,2016,23,6.725,0.80991
United Kingdom,2017,19,6.71400022506714,0.805335938930511
United Kingdom,2018,11,7.190,0.888
United Kingdom,2019,15,7.054,0.996
United States,2015,15,7.119,0.54604
United States,2016,13,7.104,0.779
United States,2017,14,6.99300003051758,0.77428662776947
United States,2018,18,6.886,0.819
United States,2019,19,6.892,0.874
Uruguay,2015,32,6.485,0.60362
Uruguay,2016,29,6.545,0.72183
Uruguay,2017,28,6.4539999961853,0.719216823577881
Uruguay,2018,31,6.379,0.771
Uruguay,2019,33,6.293,0.891
Uzbekistan,2015,44,6.003,0.65821
Uzbekistan,2016,49,5.987,0.50163
Uzbekistan,2017,47,5.97100019454956,0.498272627592087
Uzbekistan,2018,44,6.096,0.605
Uzbekistan,2019,41,6.174,0.756
Venezuela RB,2015,23,6.81,0.42908
Venezuela RB,2016,44,6.084,0.61904
Venezuela RB,2017,82,5.25,0.617144227027893
Venezuela RB,2018,102,4.806,0.657
Venezuela RB,2019,108,4.707,0.805
Vietnam,2015,75,5.36,0.59444
Vietnam,2016,96,5.061,0.66157
Vietnam,2017,94,5.07399988174438,0.652168989181519
Vietnam,2018,95,5.103,0.702
Vietnam,2019,94,5.175,0.851
Yemen,2015,136,4.077,0.35571
Yemen,2016,147,3.724,0.31048
Yemen,2017,146,3.59299993515015,0.310080915689468
Yemen,2018,152,3.355,0.343
Yemen,2019,151,3.380,0.463
Zambia,2015,85,5.129,0.48827
Zambia,2016,106,4.795,0.23573
Zambia,2017,116,4.51399993896484,0.257835894823074
Zambia,2018,125,4.377,0.295
Zambia,2019,138,4.107,0.426
Zimbabwe,2015,115,4.61,0.25861
Zimbabwe,2016,131,4.193,0.1595
Zimbabwe,2017,138,3.875,0.196763753890991
Zimbabwe,2018,144,3.692,0.248
Zimbabwe,2019,146,3.663,0.433
